Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR17130789,2022-12-31 00:19:57,2021-12-04 15:22:30,165348,73744691,165348,445,22,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130789/SRR17130789.lite.1,SRX13315214,T31_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223400,SAMN23637311,simple,410658,soil metagenome,T31b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,C31EF4EC6E90D900E5F1D1EE688730FC,1FCBBE3587C8E02A486CB3839146E56A
SRR17130788,2022-12-31 00:19:57,2021-12-04 15:22:14,146622,65392829,146622,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130788/SRR17130788.lite.1,SRX13315215,T32_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223401,SAMN23637312,simple,410658,soil metagenome,T32b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,2484509FE79E989CEF546DE48B647340,4A9A870B9755B8A39CD8B09A11E8284A
SRR17130786,2022-12-31 00:19:57,2021-12-04 15:22:14,144145,64288228,144145,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130786/SRR17130786.lite.1,SRX13315217,T33_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223403,SAMN23637313,simple,410658,soil metagenome,T33b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B26610CFC72D82F27E39D7B4AA86A32E,02CB3E906D619736F03A12430D701D98
SRR17130785,2022-12-31 00:19:57,2021-12-04 15:22:15,137340,61253289,137340,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130785/SRR17130785.lite.1,SRX13315218,T34_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223404,SAMN23637314,simple,410658,soil metagenome,T34b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,D89DD101E43F77E07EF9D1017D8E3060,4B14D92FC0BFC1A5BAC78188DE50D7B0
SRR17130784,2022-12-31 00:19:57,2021-12-04 15:22:13,152247,67901811,152247,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130784/SRR17130784.lite.1,SRX13315219,T35_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223405,SAMN23637315,simple,410658,soil metagenome,T35b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,E2765DB5F26452FFFDE9D5E4F72E7DE7,E9A7058E6610B4BC856E1C0DDF655D0F
SRR17130783,2022-12-31 00:19:57,2021-12-04 15:21:54,137364,61263925,137364,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130783/SRR17130783.lite.1,SRX13315220,T36_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223406,SAMN23637316,simple,410658,soil metagenome,T36b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,60DD7D34341518CF1F31198DB2B2A3E1,7C835D8675195A31AB96F19DDF4377DA
SRR17130782,2022-12-31 00:19:57,2021-12-04 15:22:03,157953,70446142,157953,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130782/SRR17130782.lite.1,SRX13315221,T37_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223407,SAMN23637317,simple,410658,soil metagenome,T37b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,F1DAE66858C689E18252756FA83FCBD2,8EEC5DBB8BC6C896DD5AD06817C7C4FB
SRR17130781,2022-12-31 00:19:57,2021-12-04 15:22:13,159309,71051130,159309,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130781/SRR17130781.lite.1,SRX13315222,T38_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223408,SAMN23637318,simple,410658,soil metagenome,T38b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,3EF049BE60E717D3DD253BBD4212452C,EF9A23659186D8271D129846792A8FC3
SRR17130780,2022-12-31 00:19:57,2021-12-04 15:22:13,158606,70737371,158606,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130780/SRR17130780.lite.1,SRX13315223,T39_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223409,SAMN23637319,simple,410658,soil metagenome,T39b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B6FA47ED2EE1571B61020A6671055FE7,8C451FAC394B7871D14E7E12012798BF
SRR17130817,2022-12-31 00:19:56,2021-12-04 15:22:54,141703,63199020,141703,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130817/SRR17130817.lite.1,SRX13315186,T3_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223372,SAMN23637283,simple,410658,soil metagenome,T3b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,D247BAF2EE0C6B4B4CC0AF54359F2035,48CE43E380F4C00A72C66C479413A93A
SRR17130816,2022-12-31 00:19:56,2021-12-04 15:22:59,159036,70929633,159036,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130816/SRR17130816.lite.1,SRX13315187,T4_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223373,SAMN23637284,simple,410658,soil metagenome,T4b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,6127CB8E2EA27601EB7721FEBBE3F02A,940A49B545102650448F86F18527E386
SRR17130815,2022-12-31 00:19:56,2021-12-04 15:22:58,141375,63052749,141375,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130815/SRR17130815.lite.1,SRX13315188,T5_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223374,SAMN23637285,simple,410658,soil metagenome,T5b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,40BD89F80FEB10C452F9E88B4EDAA110,77BC3BB8928AD2973DF42AAF5CE5F910
SRR17130814,2022-12-31 00:19:56,2021-12-04 15:22:57,132580,59130013,132580,445,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130814/SRR17130814.lite.1,SRX13315189,T6_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223375,SAMN23637286,simple,410658,soil metagenome,T6b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,9777DCB2FDABA85C1797C4712FE1A82F,EB85687CB8359572797DEB58385254F6
SRR17130813,2022-12-31 00:19:56,2021-12-04 15:22:57,151051,67367758,151051,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130813/SRR17130813.lite.1,SRX13315190,T7_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223376,SAMN23637287,simple,410658,soil metagenome,T7b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,752B37A74B971F5210F81EFCEF68269F,E1B3D799D64114A3A993AEB36D21F5F0
SRR17130812,2022-12-31 00:19:56,2021-12-04 15:22:49,137056,61125882,137056,445,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130812/SRR17130812.lite.1,SRX13315191,T8_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223377,SAMN23637288,simple,410658,soil metagenome,T8b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,8C8DF6141B0868A97CA81961F65A1354,E4E0C61C473D2A8A7F2C27961AFBA856
SRR17130831,2022-12-31 00:19:56,2021-12-04 15:23:11,22630,11360260,22630,502,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130831/SRR17130831.lite.1,SRX13315172,C-11A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223358,SAMN23637271,simple,410658,soil metagenome,T91a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,6B7846D2CB6D1DA8E1E6C07383E77CB9,2CE26E461058CA082D8D12B6101FE5AC
SRR17130830,2022-12-31 00:19:56,2021-12-04 15:23:00,49500,24849000,49500,502,14,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130830/SRR17130830.lite.1,SRX13315173,C-12A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223359,SAMN23637272,simple,410658,soil metagenome,T92a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,791C3B63D0BA66B0351D4A9E1697EF83,D6A375EF168AE7F1B81D08C639B74051
SRR17130828,2022-12-31 00:19:56,2021-12-04 15:23:12,31718,15922436,31718,502,9,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130828/SRR17130828.lite.1,SRX13315175,C-13A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223361,SAMN23637273,simple,410658,soil metagenome,T93a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,03EF560D16D47E39156005DCF0AF0AF9,2326D2BDD66F0E5F26076BF9F722359A
SRR17130827,2022-12-31 00:19:56,2021-12-04 15:23:13,38826,19490652,38826,502,10,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130827/SRR17130827.lite.1,SRX13315176,C-14A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223362,SAMN23637274,simple,410658,soil metagenome,T94a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,C98145EF4F4CF2CE4B8E7693A35EFD7C,8F2DFF20E1BFF5490DB69AD8EE693CA9
SRR17130839,2022-12-31 00:19:56,2021-12-04 15:23:21,149747,66786637,149747,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130839/SRR17130839.lite.1,SRX13315164,T94_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223350,SAMN23637374,simple,410658,soil metagenome,T94b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,4090A6C1A5943449566BDF53A6AF2FEE,3A8E70EFF2AE5038CB27B34102B92B3A
SRR17130826,2022-12-31 00:19:56,2021-12-04 15:22:59,27226,13667452,27226,502,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130826/SRR17130826.lite.1,SRX13315177,C-15A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223363,SAMN23637275,simple,410658,soil metagenome,T95a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,A3B4A1742F2576699DCB48DDBF8818B6,B26051B9FAB08396B13F007AC5D29A4F
SRR17130838,2022-12-31 00:19:56,2021-12-04 15:23:27,157967,70452545,157967,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130838/SRR17130838.lite.1,SRX13315165,T95_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223351,SAMN23637375,simple,410658,soil metagenome,T95b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,AE0032103AAE964B9F6A9508C2BB9E36,6677C1B6E496C59B1A581191FC772AD8
SRR17130825,2022-12-31 00:19:56,2021-12-04 15:23:00,30690,15406380,30690,502,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130825/SRR17130825.lite.1,SRX13315178,C-16A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223364,SAMN23637276,simple,410658,soil metagenome,T96a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,DA252FE3A30059AF0C635829E59822F6,63EEA026EA4B75EA3E169848557B405A
SRR17130837,2022-12-31 00:19:56,2021-12-04 15:23:12,154562,68933666,154562,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130837/SRR17130837.lite.1,SRX13315166,T96_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223352,SAMN23637376,simple,410658,soil metagenome,T96b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,91E4363FB9DA17F06C16CA4281ECACC4,91DE447365BCB040D58AB42B61676569
SRR17130824,2022-12-31 00:19:56,2021-12-04 15:23:21,110832,55637664,110832,502,32,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130824/SRR17130824.lite.1,SRX13315179,C-17A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223365,SAMN23637277,simple,410658,soil metagenome,T97a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,C39509173ADCB54BEF8095E6B4A53F85,CE9934A3C570431EEEEAFBAA11DE86F9
SRR17130836,2022-12-31 00:19:56,2021-12-04 15:23:26,130099,58023511,130099,445,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130836/SRR17130836.lite.1,SRX13315167,T97_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223353,SAMN23637377,simple,410658,soil metagenome,T97b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,11127C56A9A53D926AFEA084295F7590,9BBE1F351F90E0F8742D6ACEFB05EE59
SRR17130823,2022-12-31 00:19:56,2021-12-04 15:23:13,25810,12956620,25810,502,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130823/SRR17130823.lite.1,SRX13315180,C-18A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223366,SAMN23637278,simple,410658,soil metagenome,T98a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,A1168F34251E92CF6FDE5C8C1BF5B29A,E1A996474D4C0AB7DCD31E5DD3CC787D
SRR17130835,2022-12-31 00:19:56,2021-12-04 15:23:11,137906,61505350,137906,445,16,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130835/SRR17130835.lite.1,SRX13315168,T98_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223354,SAMN23637378,simple,410658,soil metagenome,T98b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B176829E4F2F9C5B4C46B00A2B3914F8,70457D2EBF493BE8258BC55EEE06E3C5
SRR17130822,2022-12-31 00:19:56,2021-12-04 15:23:13,50791,25497082,50791,502,14,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130822/SRR17130822.lite.1,SRX13315181,C-19A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223367,SAMN23637279,simple,410658,soil metagenome,T99a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,8D29F4D4C4AE5333F8A090A91A406CD1,B578E1CCE18509D229E9E71E102EFF3B
SRR17130834,2022-12-31 00:19:56,2021-12-04 15:23:11,146411,65298816,146411,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130834/SRR17130834.lite.1,SRX13315169,T99_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223355,SAMN23637379,simple,410658,soil metagenome,T99b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,E606CCA6A003F7C3F4D3A0BBA949AF8F,EB4F7D293C8DD5212287A3AEAC4DBD6D
SRR17130829,2022-12-31 00:19:56,2021-12-04 15:22:42,2189,1098878,2189,502,0,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130829/SRR17130829.lite.1,SRX13315174,CAC32A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223360,SAMN23637189,simple,410658,soil metagenome,T9a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,BA374CF594F5F091B2DEA38744B3F9D2,66969D11D3BC9F7291593525C461DCD5
SRR17130811,2022-12-31 00:19:56,2021-12-04 15:22:58,163094,72739027,163094,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130811/SRR17130811.lite.1,SRX13315192,T9_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223378,SAMN23637289,simple,410658,soil metagenome,T9b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,04EC783049BFD67A5ED483EAFEB648C1,CA78D2B2E36A9C539E46AFC8ED34EF2D
SRR17130865,2022-12-31 00:19:56,2021-12-04 15:23:23,25769,12936038,25769,502,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130865/SRR17130865.lite.1,SRX13315138,CAC35A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223324,SAMN23637191,simple,410658,soil metagenome,T11a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,70E3C3BD69D5DE8E93EE9B29C0981A4E,06B2769C7B4EF5D86B5235DC85358260
SRR17130864,2022-12-31 00:19:56,2021-12-04 15:23:20,158157,70536798,158157,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130864/SRR17130864.lite.1,SRX13315139,T13_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223325,SAMN23637293,simple,410658,soil metagenome,T13b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,95A0BAA20825D845B5DF998B5D28AD50,D8E85FC33A3EA5D7EBD2A870395B09D3
SRR17130863,2022-12-31 00:19:56,2021-12-04 15:22:56,6281,3153062,6281,502,1,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130863/SRR17130863.lite.1,SRX13315140,CAC46A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223326,SAMN23637197,simple,410658,soil metagenome,T17a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,BCF5A899C05A7B3ED8EE0FA0D9B0C611,C494145B48D67790267AAAD6E5A6B045
SRR17130852,2022-12-31 00:19:56,2021-12-04 15:23:13,21081,10582662,21081,502,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130852/SRR17130852.lite.1,SRX13315151,CAC48A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223337,SAMN23637198,simple,410658,soil metagenome,T18a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,A9ACBE681CDC4D15B057689353A099BD,B1618DFD8EA966F9551F8C0F22A7A2B1
SRR17130841,2022-12-31 00:19:56,2021-12-04 15:22:59,15655,7858810,15655,502,4,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130841/SRR17130841.lite.1,SRX13315162,CAC50A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223348,SAMN23637199,simple,410658,soil metagenome,T19a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,550B2F76FBA3C49D16766CEE9E4A4FF4,D942DA4C46CF7B7176BD04A131BA1244
SRR17130867,2022-12-31 00:19:56,2021-12-04 15:23:00,9031,4533562,9031,502,2,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130867/SRR17130867.lite.1,SRX13315136,CAC7A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223322,SAMN23637181,simple,410658,soil metagenome,T1a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,4874A9F317BA6F910D963E417C018AE8,FF9D95A01C13B2F4C3B8AF5998E7AF83
SRR17130866,2022-12-31 00:19:56,2021-12-04 15:23:12,21037,10560574,21037,502,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130866/SRR17130866.lite.1,SRX13315137,CAC10A_16S,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP349249,PRJNA786222,,786222,SRS11223323,SAMN23637182,simple,410658,soil metagenome,T2a,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,22C2978AC411EC1688E7032BFEFABDE1,BD68981BAFE81D9FEA80DDBCA7DABF6D
SRR17130862,2022-12-31 00:19:56,2021-12-04 15:23:12,135540,60450128,135540,445,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130862/SRR17130862.lite.1,SRX13315141,T73_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223327,SAMN23637353,simple,410658,soil metagenome,T73b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,E378AF52FA5A9056E497425EF394559C,237E60AB149CA42797E665B05D485680
SRR17130861,2022-12-31 00:19:56,2021-12-04 15:23:13,150473,67110237,150473,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130861/SRR17130861.lite.1,SRX13315142,T74_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223328,SAMN23637354,simple,410658,soil metagenome,T74b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,0C77A3662B69EE349A788762BBE2A812,A5B86F324C92B649DAE3F4D036E9CE5F
SRR17130860,2022-12-31 00:19:56,2021-12-04 15:23:21,163912,73104258,163912,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130860/SRR17130860.lite.1,SRX13315143,T75_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223329,SAMN23637355,simple,410658,soil metagenome,T75b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,943A9A9DB65B1F6A355594E75025F917,06B91771F8181BE1C2B8C3F16BADD430
SRR17130859,2022-12-31 00:19:56,2021-12-04 15:23:21,148228,66109118,148228,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130859/SRR17130859.lite.1,SRX13315144,T76_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223330,SAMN23637356,simple,410658,soil metagenome,T76b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,FD3FEB8DA24E301A57DBF6D00CDF879C,AB37C7BC84C92E770C6E44CE3832A8A7
